Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
          7CAB07D7                 Ordinal   156
          7CAB07F1                 Ordinal   143
          7CAB080B                 Ordinal   175
          7CAB0825                 Ordinal   158
          7CAB083F                 Ordinal   173
          7CAB0859                 Ordinal   201
          7C95D411                 Ordinal     6
          7CAB0868                 Ordinal   417
          7C94D417                 Ordinal    12
          7CAB0877                 Ordinal    14
          7CAB0886                 Ordinal   185
          7C9206D2                 Ordinal    24
          7C9206E1                 Ordinal    23
          7C9206F0                 Ordinal    19
          7C9206FF                 Ordinal    20
          7C92070E                 Ordinal    17
          7CAB0895                 Ordinal   150
          7CAB08A4                 Ordinal   149
          7C92071D                 Ordinal   411
          7C92072C                 Ordinal     8
          7CAB0781                 Ordinal   176
          7C8FA570                 Ordinal     2
          7C95D420                 Ordinal   162
          7C9206C3                 Ordinal     9

    OLEACC.dll
              00000001 Characteristics
              7CAEED78 Address of HMODULE
              7CAD3204 Import Address Table
              7CACB950 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB08F2               0 CreateStdAccessibleObject
          7CAB08B3               0 AccessibleObjectFromWindow
          7CAB08DB               0 LresultFromObject

    VERSION.dll
              00000001 Characteristics
              7CAEED7C Address of HMODULE
              7CAD3214 Import Address Table
              7CACB960 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0909               0 VerQueryValueW
          7CAB0948               0 GetFileVersionInfoSizeW
          7CAB095F               0 VerQueryValueIndexW
          7CAB0931               0 GetFileVersionInfoW

    MPR.dll
              00000001 Characteristics
              7CAE359C Address of HMODULE
              7CAD3228 Import Address Table
              7CACB974 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7C8F78F0               0 WNetGetProviderTypeW
          7CAB0990               0 WNetAddConnection3W
          7CAB09AA               0 WNetGetProviderNameW
          7C93170E               0 MultinetGetConnectionPerformanceW
          7CAB09C4               0 WNetGetLastErrorW
          7CAB09DE               0 WNetDisconnectDialog
          7CAB09F8               0 WNetGetUserW
          7CAB0A12               0 MultinetGetErrorTextW
          7CAB0A2C               0 WNetRestoreConnection2W
          7C8F78D6               0 WNetGetResourceInformationW
          7CAB0A46               0 WNetUseConnectionW
          7C93B668               0 WNetGetConnection3W
          7CAB0AAE               0 WNetFormatNetworkNameW
          7C8F790A               0 WNetGetResourceParentW
          7C8FE389               0 WNetOpenEnumW
          7C8FE36F               0 WNetEnumResourceW
          7CAB0976               0 WNetCancelConnection2W
          7C8FE360               0 WNetCloseEnum
          7C8FE78D               0 WNetGetConnectionW
          7CAB0A94               0 WNetDisconnectDialog1W
          7CAB0A7A               0 WNetConnectionDialog1W
          7CAB0A60               0 WNetRestoreConnectionW

    NETAPI32.dll
              00000001 Characteristics
              7CAEED80 Address of HMODULE
              7CAD3284 Import Address Table
              7CACB9D0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0AF0               0 NetUserGetInfo
          7CAB0AC8               0 NetApiBufferFree
          7CAB0B07               0 NetServerGetInfo

    CSCDLL.dll
              00000001 Characteristics
              7CAEED84 Address of HMODULE
              7CAD3294 Import Address Table
              7CACB9E0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0B1E                 Ordinal    42
          7CAB0B46                 Ordinal     9

    UxTheme.dll
              00000001 Characteristics
              7CAE9B3C Address of HMODULE
              7CAD32A0 Import Address Table
              7CACB9EC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0B99               0 GetThemeBackgroundExtent
          7CAB0B8A               0 DrawThemeBackground
          7CAB0B7B               0 GetThemeBackgroundContentRect
          7CAB0B6C               0 CloseThemeData
          7CAB0B5D               0 OpenThemeData
          7CAB0BA8               0 GetThemeColor
          7C93ABF3               0 SetWindowTheme
          7C94D426               0 GetCurrentThemeName
          7CACAE93               0 GetThemePartSize

    credui.dll
              00000001 Characteristics
              7CAEED88 Address of HMODULE
              7CAD32C8 Import Address Table
              7CACBA14 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0BD4               0 CredUIInitControls
          7CAB0BB7               0 CredUIParseUserNameW

    RASAPI32.dll
              00000001 Characteristics
              7CAEED8C Address of HMODULE
              7CAD32D4 Import Address Table
              7CACBA20 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0BE0               0 RasEnumConnectionsW

    MSGINA.dll
              00000001 Characteristics
              7CAEED90 Address of HMODULE
              7CAD32DC Import Address Table
              7CACBA28 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0C31                 Ordinal    16
          7CAB0C25                 Ordinal     9
          7CAB0C08                 Ordinal    20

    POWRPROF.dll
              00000001 Characteristics
              7CAEED94 Address of HMODULE
              7CAD32EC Import Address Table
              7CACBA38 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0C3D               0 IsPwrShutdownAllowed
          7CAB0C93               0 SetSuspendState
          7CAB0C65               0 IsPwrSuspendAllowed
          7CAB0C7C               0 IsPwrHibernateAllowed

    SHDOCVW.dll
              00000001 Characteristics
              7CAE410C Address of HMODULE
              7CAD3300 Import Address Table
              7CACBA4C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0D5E                 Ordinal   221
          7CAB0D4F                 Ordinal   143
          7CAB0D40                 Ordinal   140
          7CAB0D31                 Ordinal   226
          7C93AC11                 Ordinal   139
          7C93AC02                 Ordinal   222
          7CAB0D22                 Ordinal   218
          7CAB0D13                 Ordinal   138
          7CAB0D04                 Ordinal   204
          7CAB0CF5                 Ordinal   170
          7C8F96A7                 Ordinal   195
          7CAB0CE6                 Ordinal   165
          7C91E268                 Ordinal   146
          7CAB0D6D                 Ordinal   145
          7CAB0CD7               0 SoftwareUpdateMessageBox
          7CAB0CC8                 Ordinal   159
          7C93171D                 Ordinal   228
          7CAB0CB9               0 SHGetIDispatchForFolder
          7C94F5FD                 Ordinal   141
          7CAB0D7C                 Ordinal   153
          7CAB0CAA                 Ordinal   179

    BROWSEUI.dll
              00000001 Characteristics
              7CAE3580 Address of HMODULE
              7CAD3358 Import Address Table
              7CACBAA4 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7C8FA7D7                 Ordinal   105
          7CAB0DE5                 Ordinal   125
          7CAB0DD6                 Ordinal   120
          7CAB0DC7                 Ordinal   122
          7CAB0DB8                 Ordinal   126
          7CAB0D8B                 Ordinal   133
          7CAB0DA9                 Ordinal   123
          7CAB0D9A                 Ordinal   102
          7CAB0DF4                 Ordinal   127

    EFSADU.dll
              00000001 Characteristics
              7CAEED98 Address of HMODULE
              7CAD3380 Import Address Table
              7CACBACC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0EA7               0 EfsDetail

    LINKINFO.dll
              00000001 Characteristics
              7CAE3A54 Address of HMODULE
              7CAD3388 Import Address Table
              7CACBAD4 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0ECF               0 ResolveLinkInfoW
          7C90D669               0 DestroyLinkInfo
          7C90D678               0 CreateLinkInfoW
          7C8FF77B               0 IsValidLinkInfo

    MSIMG32.dll
              00000001 Characteristics
              7CAEEDF4 Address of HMODULE
              7CAD339C Import Address Table
              7CACBAE8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB192E               0 AlphaBlend
          7CAB1911               0 TransparentBlt
          7CACAEA2               0 GradientFill

    DUSER.dll
              00000001 Characteristics
              7CAEEDF8 Address of HMODULE
              7CAD33AC Import Address Table
              7CACBAF8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CACAF83               0 LookupGadgetTicket
          7CACAF74               0 InvalidateGadget
          7CACAF65               0 FindGadgetFromPoint
          7CACAF56               0 GetGadgetFocus
          7CACAF47               0 CreateGadget
          7CACAF38               0 SetGadgetMessageFilter
          7CACAF29               0 GetGadgetAnimation
          7CACAF1A               0 BuildInterpolation
          7CACAF92               0 SetGadgetRootInfo
          7CACAEFC               0 GetGadgetSize
          7CACAFA1               0 SetGadgetRect
          7CACAEDE               0 DUserPostEvent
          7CACAECF               0 DUserSendEvent
          7CACAEC0               0 InitGadgets
          7CACAEB1               0 DeleteHandle
          7CACAFB0               0 SetGadgetParent
          7CACAFFB               0 FindStdColor
          7CACB00A               0 GetGadgetRgn
          7CACAFBF               0 SetGadgetFocus
          7CACAFCE               0 UtilDrawBlendRect
          7CACAFDD               0 GetStdColorBrushI
          7CAB1963               0 BuildDropTarget
          7CAB1957               0 SetGadgetFillI
          7CAB193A               0 SetGadgetStyle
          7CACAFEC               0 GetStdColorI
          7CACAEED               0 GetGadgetRect
          7CACB019               0 ForwardGadgetMessage
          7CACB028               0 DetachWndProc
          7CACB037               0 AttachWndProcW
          7CACB046               0 GetGadgetTicket
          7CACB055               0 MapGadgetPoints
          7CACB064               0 CreateAction
          7CACAF0B               0 BuildAnimation
          7CACB073               0 SetGadgetBufferInfo

    PRINTUI.dll
              00000001 Characteristics
              7CAEEF08 Address of HMODULE
              7CAD3438 Import Address Table
              7CACBB84 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CACA610               0 vDocumentDefaults
          7CACA644               0 bFolderRefresh
          7CACA572               0 bFolderEnumPrinters
          7CACA59A               0 bFolderGetPrinter
          7CACA5B1               0 bPrinterSetup
          7CACA5C8               0 vQueueCreate
          7CACA5DF               0 ShowErrorMessageSC
          7CACA5F6               0 vPrinterPropPages
          7CACA692               0 UnregisterPrintNotify
          7CACA678               0 ShowErrorMessageHR
          7CACA65E               0 RegisterPrintNotify
          7CACA62A               0 vServerPropPages

    CdfView.dll
              00000001 Characteristics
              7CAEEF18 Address of HMODULE
              7CAD346C Import Address Table
              7CACBBB8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CACA820               0 SubscribeToCDF
          7C8D29F0               0 ParseDesktopComponent

    SETUPAPI.dll
              00000001 Characteristics
              7CAE3EBC Address of HMODULE
              7CAD3478 Import Address Table
              7CACBBC4 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CACA83A               0 SetupGetStringFieldW
          7CACA849               0 SetupFindNextLine
          7CACA8A3               0 SetupDiGetDeviceInterfaceDetailW
          7CACA867               0 SetupCloseInfFile
          7CACA876               0 SetupGetIntField
          7CACA885               0 SetupOpenInfFileW
          7C9143DF               0 CM_Get_Device_Interface_List_Size_ExW
          7C91885E               0 CM_Get_Device_Interface_List_ExW
          7C8FB2DE               0 SetupDiGetClassDevsW
          7C8FB2CF               0 SetupDiEnumDeviceInterfaces
          7CACA858               0 SetupFindFirstLineW
          7C8FB2C0               0 SetupDiDestroyDeviceInfoList
          7CACA894               0 SetupDiGetDeviceRegistryPropertyW

    apphelp.dll
              00000001 Characteristics
              7CAE9B68 Address of HMODULE
              7CAD34B0 Import Address Table
              7CACBBFC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7C93C302               0 ApphelpCheckExe

    query.dll
              00000001 Characteristics
              7CAEEF1C Address of HMODULE
              7CAD34B8 Import Address Table
              7CACBC04 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CACA8B2               0 CITextToFullTreeEx
          7CACA8D0               0 CIMakeICommand
          7CACA8EA               0 LocateCatalogsW
          7C8D34E7               0 LoadIFilter
          7CACA90F               0 CIState

    gdiplus.dll
              00000001 Characteristics
              7CAEEF20 Address of HMODULE
              7CAD34D0 Import Address Table
              7CACBC1C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CACAA2F               0 GdipCloneImage
          7CACA929               0 GdipAlloc
          7CACA9FB               0 GdiplusShutdown
          7CACA9E1               0 GdiplusStartup
          7CACA9C7               0 GdipCreateHBITMAPFromBitmap
          7CACA9AD               0 GdipCreateBitmapFromHBITMAP
          7CACA996               0 GdipCreateBitmapFromStreamICM
          7CACA97F               0 GdipCreateBitmapFromStream
          7CACA968               0 GdipSaveImageToStream
          7CACA951               0 GdipDisposeImage
          7CACAA15               0 GdipFree

    IMM32.dll
              00000001 Characteristics
              7CAEEF24 Address of HMODULE
              7CAD3500 Import Address Table
              7CACBC4C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CACAA49               0 ImmGetDefaultIMEWnd

  Summary

       1D000 .data
       1B000 .reloc
      5C4000 .rsrc
      202000 .text
