Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      77D098D5    18A InflateRect
      77D3A5B6    29C TabbedTextOutW
      77D35B35    17E GrayStringW
      77D09C2F     E2 FillRect
      77D1E940     B5 DrawFrameControl
      77D0FBF6     B2 DrawEdge
      77D04DCA     38 CheckDlgButton
      77D097FF    1A6 IsIconic
      77D103C7    173 GetWindowPlacement
      77D3029E    1D6 MapVirtualKeyW
      77D1C972    253 SetDlgItemTextA
      77D04DFA    1A3 IsDlgButtonChecked
      77D4B05E    113 GetDlgItemTextA
      77D3BC8B    112 GetDlgItemInt
      77D0B0F0     CB EnumChildWindows
      77D3BC09    252 SetDlgItemInt
      77D037C3    143 GetNextDlgTabItem
      77D0F92A     E9 FrameRect
      77D3BDE1     3B CheckRadioButton
      77D0AF1B    110 GetDlgCtrlID
      77D098C8    116 GetFocus
      77CF970E    19E IsChild
      77D00242    1B6 LoadBitmapW
      77D0C713    1E7 MonitorFromRect
      77D0B29E    1E9 MoveWindow
      77D11140      1 AdjustWindowRect
      77D08FA6    26C SetRect
      77CF9F06    29A SystemParametersInfoW
      77D0812F     43 CloseDesktop
      77CFECA3    1F7 OpenInputDesktop
      77D3652F    172 GetWindowModuleFileNameW
      77D01E40      5 AllowSetForegroundWindow
      77CFE8B9    21D RegisterDeviceNotificationW
      77CFE8D7    2B5 UnregisterDeviceNotification
      77D0996C    13C GetMessagePos
      77D0CED3     91 DeleteMenu
      77CFF5C8    18F InsertMenuItemW
      77CFF601     5E CreatePopupMenu
      77CFF72A    135 GetMenuItemInfoW
      77CFF60E    190 InsertMenuW
      77D0EF1C    132 GetMenuItemCount
      77D4531E    2A4 TrackPopupMenu
      77CF8D17    167 GetUserObjectInformationW
      77CF9A51    161 GetThreadDesktop
      77CF9195    148 GetProcessWindowStation
      77CFAF34    21B RegisterClipboardFormatW
      77D0B24C     29 CharLowerW
      77D0EB48    1C6 LoadMenuW
      77D0D39D     97 DestroyMenu
      77D10DA8    104 GetClipboardOwner
      77D1167F     4B CountClipboardFormats
      77CFF51F    1E5 ModifyMenuW
      77CFF967    137 GetMenuState
      77CFF667    130 GetMenuDefaultItem
      77CFF5B4    25F SetMenuDefaultItem
      77D03281    263 SetMenuItemInfoW
      77D2F1C8    133 GetMenuItemID
      77CF8C42    1B2 KillTimer
      77D032BA      9 AppendMenuW
      77D453A2     3A CheckMenuRadioItem
      77CFE0E3     E5 FindWindowExW
      77D10473    24B SetClipboardViewer
      77D09719    20B PtInRect
      77D0DFE2    155 GetScrollInfo
      77D0D86B    115 GetDoubleClickTime
      77D0EE76    1B4 LoadAcceleratorsW
      77D09944    215 RedrawWindow
      77D0D896    159 GetSubMenu
      77D0F306     5D CreateMenu
      77D11ABD     39 CheckMenuItem
      77D10487     1F ChangeClipboardChain
      77CF941E    2A8 TranslateAcceleratorW
      77D09B60     40 ClientToScreen
      77D0D1D2    10E GetDesktopWindow
      77CFE03C     D1 EnumDisplayDevicesW
      77D0C595    10D GetDCEx
      77D0D312     95 DestroyCursor
      77D0A91B    108 GetCursor
      77D0CB84     B7 DrawIconEx
      77D0DC14     49 CopyImage
      77D0FA6E    28E ShowCursor
      77D0ACF3    2B9 UpdateLayeredWindow
      77D19636    1CC LockWindowUpdate
      77D103A8      F BringWindowToTop
      77CFE666     14 BroadcastSystemMessageW
      77D07822    243 SetActiveWindow
      77D11E52      B AttachThreadInput
      77CF9021    16C GetWindowDC
      77D0C35E    244 SetCapture
      77D0C37A    229 ReleaseCapture
      77D0A01E     1C CallWindowProcW
      77CFAF7F    218 RegisterClassExW
      77CF9689    1EA MsgWaitForMultipleObjects
      77D077B8    203 PostThreadMessageW
      77D0D6DB    23D SendMessageCallbackW
      77CF9645    1EB MsgWaitForMultipleObjectsEx
      77D202C0     92 DeregisterShellHookWindow
      77CFE104    223 RegisterShellHookWindow
      77D3BA77     EA FreeDDElParam
      77D3B9C5    2B2 UnpackDDElParam
      77D3B961    1FA PackDDElParam
      77D09F72    1AE IsWindowUnicode
      77D2FAF5    2CF WaitForInputIdle
      77D464D5    1E0 MessageBoxIndirectW
      77D10265     42 CloseClipboard
      77D10F9E    24A SetClipboardData
      77D10DBA    101 GetClipboardData
      77D10277    1F3 OpenClipboard
      77CF9216     36 CharUpperBuffW
      77D3BE4C    1D2 MapDialogRect
      77CF94F4    129 GetLastInputInfo
      77CFDEBC     F8 GetClassInfoExW
      77D0CA5A    201 PostQuitMessage
      77CFF716    22B RemoveMenu
      77CF9056    26E SetScrollInfo
      77CFA9B6    2D9 wsprintfW
      77D0E528    284 SetWindowRgn
      77D1FE8D     93 DestroyAcceleratorTable
      77D0A0F1    2AF UnionRect
      77D0C80D    2A3 TrackMouseEvent
      77D07836    179 GetWindowTextLengthW
      77D0201F     3C ChildWindowFromPoint
      77D0CDFE    194 InvalidateRgn
      77CFD9BB     4D CreateAcceleratorTableW
      77D045BB     BB DrawStateW
      77D0F704    156 GetScrollPos
      77CF94DA     F3 GetCapture
      77D0B3C6     1A CallNextHookEx
      77D0D5F3    2AE UnhookWindowsHookEx
      77D0820F    28B SetWindowsHookExW
      77D09766    2D5 WindowFromPoint
      77CFE443    175 GetWindowRgn
      77D0A8C9    164 GetUpdateRect
      77CFE14B    248 SetClassLongW
      77D09AE9     FB GetClassLongW
      77D364E4    139 GetMenuStringW
      77D0FBBD    2C5 ValidateRect
      77D09CBA    26D SetRectEmpty
      77CF945D    16E GetWindowLongA
      77D082E1     E3 FindWindowA
      77D4ABA6     7E DdeQueryConvInfo
      77D41F70     74 DdeFreeStringHandle
      77D00447     6F DdeCreateStringHandleW
      77D41769     6D DdeCreateDataHandle
      77D0085E     7C DdeNameService
      77D3A853     76 DdeGetLastError
      77D411F1     75 DdeGetData
      77D420B3     81 DdeQueryStringW
      77D383C4     70 DdeDisconnect
      77D3A732     86 DdeUninitialize
      77D006D7     7A DdeInitializeW
      77D0A77B     D2 EnumDisplayMonitors
      77D0362A     D6 EnumDisplaySettingsW
      77D00138    295 SubtractRect
      77D098FE    1A8 IsRectEmpty
      77D0C7F9    266 SetParent
      77CF940C    2D0 WaitMessage
      77D0864B    1FB PaintDesktop
      77D0D607     2F CharPrevW
      77D0B415     BE DrawTextExW
      77D36003    10F GetDialogBaseUnits
      77D0C2E8     EB GetActiveWindow
      77D4CAF6     AE DrawAnimatedRects

  Header contains the following bound import information:
    Bound to ADVAPI32.dll [4802C046] Mon Apr 14 11:24:06 2008
    Bound to GDI32.dll [4802C042] Mon Apr 14 11:24:02 2008
    Bound to KERNEL32.dll [4802C09B] Mon Apr 14 11:25:31 2008
      Contained forwarders bound to NTDLL.DLL [4802C09A] Mon Apr 14 11:25:30 2008
    Bound to msvcrt.dll [4802C029] Mon Apr 14 11:23:37 2008
    Bound to NTDLL.DLL [4802C09A] Mon Apr 14 11:25:30 2008
    Bound to RPCRT4.dll [4802C07C] Mon Apr 14 11:25:00 2008
    Bound to SHLWAPI.dll [4802C08A] Mon Apr 14 11:25:14 2008
    Bound to USER32.dll [4802C091] Mon Apr 14 11:25:21 2008

  Section contains the following delay load imports:

    WINMM.dll
              00000001 Characteristics
              7D7CAE64 Address of HMODULE
              7D7AF4DC Import Address Table
              7D7A8348 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78CC17               0 mciSendStringW
          7D78CBFA               0 PlaySoundW

    msi.dll
              00000001 Characteristics
              7D7C5988 Address of HMODULE
              7D7AF1A8 Import Address Table
              7D7A8014 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D602852                 Ordinal   201
          7D78CC23                 Ordinal    70
          7D78CC3D                 Ordinal   188
          7D602861                 Ordinal   173
          7D602870                 Ordinal   111

    DEVMGR.DLL
              00000001 Characteristics
              7D7CAE68 Address of HMODULE
              7D7AF054 Import Address Table
              7D7A7EC0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78CC57                 Ordinal    20

    urlmon.dll
              00000001 Characteristics
              7D7CAE6C Address of HMODULE
              7D7AF45C Import Address Table
              7D7A82C8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78CCD5               0 CreateURLMoniker
          7D78CC7F               0 RegisterBindStatusCallback
          7D78CCA7               0 RevokeBindStatusCallback
          7D78CCBE               0 HlinkNavigateString
          7D78CCEC               0 CoInternetCreateSecurityManager

    WININET.dll
              00000001 Characteristics
              7D7CAE70 Address of HMODULE
              7D7AF4CC Import Address Table
              7D7A8338 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78CD20               0 CommitUrlCacheEntryW
          7D78CD2C               0 CreateUrlCacheEntryW
          7D78CD03               0 InternetCrackUrlW

    Secur32.dll
              00000001 Characteristics
              7D7C59BC Address of HMODULE
              7D7AF3C4 Import Address Table
              7D7A8230 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D5FADDF               0 GetUserNameExW

    WINSPOOL.DRV
              00000001 Characteristics
              7D7CAE74 Address of HMODULE
              7D7AF4E8 Import Address Table
              7D7A8354 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78CD38               0 EnumPrintersW
          7D78CD8E               0 ClosePrinter
          7D78CDF0               0 GetPrinterDataW
          7D78CDD6                 Ordinal   203
          7D78CDBC               0 SetPrinterW
          7D78CDA5               0 GetPrinterW
          7D78CD60               0 GetPrinterDriverW
          7D78CD77               0 OpenPrinterW

    USERENV.dll
              00000001 Characteristics
              7D7C0448 Address of HMODULE
              7D7AF474 Import Address Table
              7D7A82E0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78CE19               0 DestroyEnvironmentBlock
          7D5F0619               0 GetAllUsersProfileDirectoryW
          7D5F5ACF               0 GetUserProfileDirectoryW
          7D78CE37               0 GetProfilesDirectoryW
          7D78CE0A               0 CreateEnvironmentBlock
          7D78CE28               0 GetDefaultUserProfileDirectoryW

    ole32.dll
              00000001 Characteristics
              7D7C043C Address of HMODULE
              7D7AF1E0 Import Address Table
              7D7A804C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D004               0 CoRegisterClassObject
          7D78D013               0 OleRegGetMiscStatus
          7D78D022               0 WriteClassStm
          7D78D031               0 OleSaveToStream
          7D78D040               0 CoInitialize
          7D78D04F               0 CoCancelCall
          7D78D069               0 CoDisableCallCancellation
          7D78D083               0 CoEnableCallCancellation
          7D78CE9C               0 OleSetClipboard
          7D6217D5               0 ProgIDFromCLSID
          7D78CEAB               0 CreateFileMoniker
          7D627D33               0 StgOpenStorageEx
          7D78CEBA               0 OleGetClipboard
          7D78CFF5               0 CoRevokeClassObject
          7D78CE8D               0 PropVariantClear
          7D62AD54               0 CreateStreamOnHGlobal
          7D78CEC9               0 CoSetProxyBlanket
          7D5F1D0E               0 CoCreateInstance
          7D5F12A7               0 CoUninitialize
          7D78CFE6               0 OleLoadFromStream
          7D78CFD7               0 CoCreateGuid
          7D78CFC8               0 OleRun
          7D78CFB9               0 OleLockRunning
          7D78CFAA               0 StringFromCLSID
          7D78CF9B               0 CreateOleAdviseHolder
          7D78CF8C               0 OleRegGetUserType
          7D78CF7D               0 OleRegEnumVerbs
          7D78CF6E               0 CreateDataAdviseHolder
          7D78CF5F               0 CoMarshalInterface
          7D78CF50               0 CreateILockBytesOnHGlobal
          7D78CF41               0 StgCreateDocfileOnILockBytes
          7D78CF32               0 OleQueryCreateFromData
          7D78CF23               0 OleQueryLinkFromData
          7D78CF14               0 GetClassFile
          7D7A759C               0 CoDisconnectObject
          7D613630               0 StringFromGUID2
          7D78CF05               0 CLSIDFromProgID
          7D62B934               0 StgOpenStorage
          7D6287AF               0 StgCreateDocfile
          7D5F0A81               0 CoGetMalloc
          7D78CE46               0 OleFlushClipboard
          7D61B22B               0 RegisterDragDrop
          7D61B21C               0 RevokeDragDrop
          7D78CE55               0 CoFreeUnusedLibraries
          7D62FFFD               0 OleUninitialize
          7D5FABC8               0 OleInitialize
          7D60287F               0 ReleaseStgMedium
          7D5F1248               0 CoTaskMemFree
          7D631FA5               0 CreateClassMoniker
          7D78CE64               0 CLSIDFromString
          7D5F0AB9               0 CreateBindCtx
          7D78CEF6               0 DoDragDrop
          7D627D42               0 CoTaskMemAlloc
          7D78CEE7               0 CoMarshalInterThreadInterfaceInStream
          7D78CE73               0 GetRunningObjectTable
          7D5F12B6               0 CoInitializeEx
          7D78CED8               0 CoGetInterfaceAndReleaseStream

    OLEAUT32.dll
              00000001 Characteristics
              7D7C0444 Address of HMODULE
              7D7AF2D8 Import Address Table
              7D7A8144 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D0B7                 Ordinal   163
          7D78D0C6                 Ordinal   161
          7D78D0D5                 Ordinal     4
          7D78D0E4                 Ordinal     7
          7D6287DC                 Ordinal   184
          7D5EFA7E                 Ordinal    10
          7D78D0F3                 Ordinal    13
          7D78D102                 Ordinal   156
          7D78D11C                 Ordinal   143
          7D78D136                 Ordinal   175
          7D78D150                 Ordinal   158
          7D78D16A                 Ordinal   173
          7D78D184                 Ordinal   201
          7D61A9A5                 Ordinal     6
          7D78D1A2                 Ordinal   417
          7D78D1B1                 Ordinal   420
          7D78D1C0                 Ordinal    12
          7D78D1CF                 Ordinal    14
          7D6287EB                 Ordinal   185
          7D5F1986                 Ordinal    24
          7D5F1995                 Ordinal    23
          7D5F19A4                 Ordinal    19
          7D5F19B3                 Ordinal    20
          7D5F19C2                 Ordinal    17
          7D78D1DE                 Ordinal   150
          7D78D1ED                 Ordinal   149
          7D5F19D1                 Ordinal   411
          7D5F19E0                 Ordinal     8
          7D78D09D                 Ordinal   176
          7D5EFA4A                 Ordinal     2
          7D78D193                 Ordinal   162
          7D5F1977                 Ordinal     9

    OLEACC.dll
              00000001 Characteristics
              7D7CAE78 Address of HMODULE
              7D7AF2C8 Import Address Table
              7D7A8134 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D23B               0 CreateStdAccessibleObject
          7D78D1FC               0 AccessibleObjectFromWindow
          7D78D224               0 LresultFromObject

    VERSION.dll
              00000001 Characteristics
              7D7CAE7C Address of HMODULE
              7D7AF4B8 Import Address Table
              7D7A8324 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D252               0 VerQueryValueW
          7D78D291               0 GetFileVersionInfoSizeW
          7D78D2A8               0 VerQueryValueIndexW
          7D78D27A               0 GetFileVersionInfoW

    MPR.dll
              00000001 Characteristics
              7D7C049C Address of HMODULE
              7D7AF13C Import Address Table
              7D7A7FA8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D411               0 WNetGetProviderTypeW
          7D78D2D9               0 WNetAddConnection3W
          7D78D2F3               0 WNetGetProviderNameW
          7D6315C7               0 MultinetGetConnectionPerformanceW
          7D78D30D               0 WNetGetLastErrorW
          7D78D327               0 WNetDisconnectDialog
          7D78D341               0 WNetGetUserW
          7D78D35B               0 MultinetGetErrorTextW
          7D78D375               0 WNetRestoreConnection2W
          7D78D38F               0 WNetGetResourceInformationW
          7D78D3A9               0 WNetUseConnectionW
          7D624423               0 WNetGetConnection3W
          7D78D445               0 WNetFormatNetworkNameW
          7D78D42B               0 WNetGetResourceParentW
          7D5F5D36               0 WNetOpenEnumW
          7D5F5D50               0 WNetEnumResourceW
          7D78D2BF               0 WNetCancelConnection2W
          7D5F5E5A               0 WNetCloseEnum
          7D5EF9F0               0 WNetGetConnectionW
          7D78D3F7               0 WNetDisconnectDialog1W
          7D78D3DD               0 WNetConnectionDialog1W
          7D78D3C3               0 WNetRestoreConnectionW

    NETAPI32.dll
              00000001 Characteristics
              7D7C0450 Address of HMODULE
              7D7AF1D0 Import Address Table
              7D7A803C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D5F0545               0 NetUserGetInfo
          7D5F0539               0 NetApiBufferFree
          7D611B48               0 NetServerGetInfo

    CSCDLL.dll
              00000001 Characteristics
              7D7CAE80 Address of HMODULE
              7D7AF048 Import Address Table
              7D7A7EB4 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D45F                 Ordinal    42
          7D78D487                 Ordinal     9

    UxTheme.dll
              00000001 Characteristics
              7D7C5A30 Address of HMODULE
              7D7AF490 Import Address Table
              7D7A82FC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D60CD93               0 GetThemeBackgroundExtent
          7D60B8E7               0 DrawThemeBackground
          7D78D4AD               0 GetThemeBackgroundContentRect
          7D60CD84               0 CloseThemeData
          7D60CD75               0 OpenThemeData
          7D60B8F6               0 GetThemeColor
          7D60CDA2               0 SetWindowTheme
          7D78D49E               0 GetCurrentThemeName
          7D7A75AB               0 GetThemePartSize

    credui.dll
              00000001 Characteristics
              7D7CAE84 Address of HMODULE
              7D7AF03C Import Address Table
              7D7A7EA8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D4D9               0 CredUIInitControls
          7D78D4BC               0 CredUIParseUserNameW

    RASAPI32.dll
              00000001 Characteristics
              7D7CAE88 Address of HMODULE
              7D7AF3BC Import Address Table
              7D7A8228 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D4E5               0 RasEnumConnectionsW

    MSGINA.dll
              00000001 Characteristics
              7D7CAE8C Address of HMODULE
              7D7AF198 Import Address Table
              7D7A8004 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D536                 Ordinal    16
          7D78D52A                 Ordinal     9
          7D78D50D                 Ordinal     4

    POWRPROF.dll
              00000001 Characteristics
              7D7CAE90 Address of HMODULE
              7D7AF35C Import Address Table
              7D7A81C8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D65D               0 IsPwrShutdownAllowed
          7D78D6B3               0 SetSuspendState
          7D78D685               0 IsPwrSuspendAllowed
          7D78D69C               0 IsPwrHibernateAllowed

    SHDOCVW.dll
              00000001 Characteristics
              7D7C5980 Address of HMODULE
              7D7AF404 Import Address Table
              7D7A8270 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D7AB                 Ordinal   221
          7D78D79C                 Ordinal   143
          7D78D78D                 Ordinal   140
          7D78D77E                 Ordinal   226
          7D78D76F                 Ordinal   139
          7D78D760                 Ordinal   222
          7D78D751                 Ordinal   218
          7D78D742                 Ordinal   138
          7D78D733                 Ordinal   204
          7D78D724                 Ordinal   170
          7D5FABD7                 Ordinal   195
          7D78D715                 Ordinal   165
          7D60CDB1                 Ordinal   146
          7D78D7BA                 Ordinal   145
          7D78D706               0 SoftwareUpdateMessageBox
          7D78D6F7                 Ordinal   159
          7D78D6E8                 Ordinal   228
          7D78D6D9               0 SHGetIDispatchForFolder
          7D78D7C9                 Ordinal   141
          7D78D7D8                 Ordinal   153
          7D78D6CA                 Ordinal   179

    BROWSEUI.dll
              00000001 Characteristics
              7D7C59A8 Address of HMODULE
              7D7AF008 Import Address Table
              7D7A7E74 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D5FCAB6                 Ordinal   105
          7D78D841                 Ordinal   125
          7D78D832                 Ordinal   120
          7D78D823                 Ordinal   122
          7D78D814                 Ordinal   126
          7D78D7E7                 Ordinal   133
          7D78D805                 Ordinal   123
          7D78D7F6                 Ordinal   102
          7D78D850                 Ordinal   127

    EFSADU.dll
              00000001 Characteristics
              7D7CAE94 Address of HMODULE
              7D7AF0E8 Import Address Table
              7D7A7F54 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D903               0 EfsDetail

    LINKINFO.dll
              00000001 Characteristics
              7D7C044C Address of HMODULE
              7D7AF128 Import Address Table
              7D7A7F94 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78D92B               0 ResolveLinkInfoW
          7D5F059B               0 DestroyLinkInfo
          7D5F05AA               0 CreateLinkInfoW
          7D5F6CC1               0 IsValidLinkInfo

    MSIMG32.dll
              00000001 Characteristics
              7D7CAEF0 Address of HMODULE
              7D7AF1C0 Import Address Table
              7D7A802C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D78E566               0 AlphaBlend
          7D78E549               0 TransparentBlt
          7D7A75BA               0 GradientFill

    DUSER.dll
              00000001 Characteristics
              7D7CAEF4 Address of HMODULE
              7D7AF05C Import Address Table
              7D7A7EC8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D7A769B               0 LookupGadgetTicket
          7D7A768C               0 InvalidateGadget
          7D7A767D               0 FindGadgetFromPoint
          7D7A766E               0 GetGadgetFocus
          7D7A765F               0 CreateGadget
          7D7A7650               0 SetGadgetMessageFilter
          7D7A7641               0 GetGadgetAnimation
          7D7A7632               0 BuildInterpolation
          7D7A76AA               0 SetGadgetRootInfo
          7D7A7614               0 GetGadgetSize
          7D7A76B9               0 SetGadgetRect
          7D7A75F6               0 DUserPostEvent
          7D7A75E7               0 DUserSendEvent
          7D7A75D8               0 InitGadgets
          7D7A75C9               0 DeleteHandle
          7D7A76C8               0 SetGadgetParent
          7D7A7713               0 FindStdColor
          7D7A7722               0 GetGadgetRgn
          7D7A76D7               0 SetGadgetFocus
          7D7A76E6               0 UtilDrawBlendRect
          7D7A76F5               0 GetStdColorBrushI
          7D78E59B               0 BuildDropTarget
          7D78E58F               0 SetGadgetFillI
          7D78E572               0 SetGadgetStyle
          7D7A7704               0 GetStdColorI
          7D7A7605               0 GetGadgetRect
          7D7A7731               0 ForwardGadgetMessage
          7D7A7740               0 AttachWndProcW
          7D7A774F               0 DetachWndProc
          7D7A775E               0 GetGadgetTicket
          7D7A776D               0 MapGadgetPoints
          7D7A777C               0 CreateAction
          7D7A7623               0 BuildAnimation
          7D7A778B               0 SetGadgetBufferInfo

    PRINTUI.dll
              00000001 Characteristics
              7D7CB008 Address of HMODULE
              7D7AF370 Import Address Table
              7D7A81DC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D7A71F5               0 vDocumentDefaults
          7D7A7229               0 bFolderRefresh
          7D7A7157               0 bFolderEnumPrinters
          7D7A717F               0 bFolderGetPrinter
          7D7A7196               0 bPrinterSetup
          7D7A71AD               0 vQueueCreate
          7D7A71C4               0 ShowErrorMessageSC
          7D7A71DB               0 vPrinterPropPages
          7D7A7277               0 UnregisterPrintNotify
          7D7A725D               0 ShowErrorMessageHR
          7D7A7243               0 RegisterPrintNotify
          7D7A720F               0 vServerPropPages

    CdfView.dll
              00000001 Characteristics
              7D7CB018 Address of HMODULE
              7D7AF030 Import Address Table
              7D7A7E9C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D7A7404               0 SubscribeToCDF
          7D5B29A7               0 ParseDesktopComponent

    SETUPAPI.dll
              00000001 Characteristics
              7D7C045C Address of HMODULE
              7D7AF3CC Import Address Table
              7D7A8238 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D7A741E               0 SetupGetStringFieldW
          7D7A742D               0 SetupFindNextLine
          7D7A7487               0 SetupDiGetDeviceInterfaceDetailW
          7D7A744B               0 SetupCloseInfFile
          7D7A745A               0 SetupGetIntField
          7D7A7469               0 SetupOpenInfFileW
          7D5F0B01               0 CM_Get_Device_Interface_List_Size_ExW
          7D62F32C               0 CM_Get_Device_Interface_List_ExW
          7D5FEE5B               0 SetupDiGetClassDevsW
          7D5FEE4C               0 SetupDiEnumDeviceInterfaces
          7D7A743C               0 SetupFindFirstLineW
          7D5FEE3D               0 SetupDiDestroyDeviceInfoList
          7D7A7478               0 SetupDiGetDeviceRegistryPropertyW

    appHelp.dll
              00000001 Characteristics
              7D7CB01C Address of HMODULE
              7D7AF000 Import Address Table
              7D7A7E6C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D7A7496               0 ApphelpCheckExe

    query.dll
              00000001 Characteristics
              7D7CB020 Address of HMODULE
              7D7AF3A4 Import Address Table
              7D7A8210 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D7A74BE               0 CITextToFullTreeEx
          7D7A74DC               0 CIMakeICommand
          7D7A74F6               0 LocateCatalogsW
          7D5B34A7               0 LoadIFilter
          7D7A751B               0 CIState

    gdiplus.dll
              00000001 Characteristics
              7D7C5CE8 Address of HMODULE
              7D7AF0F0 Import Address Table
              7D7A7F5C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D7A754F               0 GdipCloneImage
          7D62B943               0 GdipAlloc
          7D62B4FF               0 GdiplusShutdown
          7D62B51D               0 GdiplusStartup
          7D62AD6F               0 GdipCreateHBITMAPFromBitmap
          7D6287CD               0 GdipCreateBitmapFromHBITMAP
          7D62AD63               0 GdipCreateBitmapFromStreamICM
          7D7A7535               0 GdipCreateBitmapFromStream
          7D6287BE               0 GdipSaveImageToStream
          7D62B4F0               0 GdipDisposeImage
          7D62B50E               0 GdipFree

    IMM32.dll
              00000001 Characteristics
              7D7CB024 Address of HMODULE
              7D7AF120 Import Address Table
              7D7A7F8C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D7A7569               0 ImmGetDefaultIMEWnd

  Summary

       1D000 .data
       1B000 .reloc
      5C9000 .rsrc
      1FE000 .text
