Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DA7F6D                 Ordinal     9
          77DA8B4F                 Ordinal     8
          77DA8B7C                 Ordinal    12
          77DC9D07                 Ordinal   150
          77DE7876                 Ordinal    10
          77DE7890                 Ordinal     6
          77DE789F                 Ordinal    24
          77DE78AE                 Ordinal    23
          77DE78BD                 Ordinal    19
          77DE78CC                 Ordinal    20
          77DE78DB                 Ordinal    17
          77DE7867                 Ordinal     2

    msi.dll
              00000001 Characteristics
              77DEB970 Address of HMODULE
              77DEB1D8 Import Address Table
              77DE7EA4 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DC7722                 Ordinal    70

    SETUPAPI.dll
              00000001 Characteristics
              77DEC050 Address of HMODULE
              77DEB1E0 Import Address Table
              77DE7EAC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DE78EA               0 SetupDiDestroyDeviceInfoList
          77DE7912               0 SetupDiEnumDeviceInterfaces
          77DE7929               0 SetupDiGetClassDevsA

    USERENV.dll
              00000001 Characteristics
              77DEB260 Address of HMODULE
              77DEB1F0 Import Address Table
              77DE7EBC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DA4D86               0 ExpandEnvironmentStringsForUserW
          77DA668E               0 GetProfileType
          77DE7940               0 ExpandEnvironmentStringsForUserA

    urlmon.dll
              00000001 Characteristics
              77DEB96C Address of HMODULE
              77DEB200 Import Address Table
              77DE7ECC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DC6019               0 CoInternetIsFeatureEnabled

  Summary

        2000 .data
        3000 .reloc
        2000 .rsrc
       4A000 .text
