Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
    SETUPAPI.dll
              00000001 Characteristics
              77F8DFEC Address of HMODULE
              77F8D134 Import Address Table
              77F895D4 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F88EA6               0 SetupDiEnumDeviceInterfaces
          77F88E7E               0 SetupDiDestroyDeviceInfoList
          77F88EBD               0 SetupDiGetClassDevsA

    USERENV.dll
              00000001 Characteristics
              77F8D878 Address of HMODULE
              77F8D1F0 Import Address Table
              77F89690 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F30382               0 ExpandEnvironmentStringsForUserW

    urlmon.dll
              00000001 Characteristics
              77F8DA54 Address of HMODULE
              77F8D1E8 Import Address Table
              77F89688 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F4CCC4               0 CoInternetIsFeatureEnabled

    SHELL32.dll
              00000001 Characteristics
              77F8D788 Address of HMODULE
              77F8D144 Import Address Table
              77F895E4 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F31E79               0 SHBindToParent
          77F36515               0 SHGetDataFromIDListW
          77F31E4C                 Ordinal    21
          77F31E6A                 Ordinal    18
          77F3C993                 Ordinal   155
          77F890B9               0 SHGetInstanceExplorer
          77F890AA                 Ordinal   176
          77F31E5B                 Ordinal   524
          77F89014                 Ordinal     6
          77F89005                 Ordinal     3
          77F88FF6               0 DragQueryFileW
          77F40673               0 SHGetDesktopFolder
          77F8908C               0 SHFormatDrive
          77F8907D                 Ordinal   152
          77F8906E                 Ordinal   195
          77F33284               0 SHGetFolderPathW
          77F317B5                 Ordinal   102
          77F8905F                 Ordinal   526
          77F41666               0 SHChangeNotify
          77F89050               0 ExtractIconW
          77F88FE7               0 DragQueryFileA
          77F88FD8               0 SHGetFileInfoW
          77F89023                 Ordinal   179
          77F89032                 Ordinal   180
          77F88F6F               0 SHGetPathFromIDListA
          77F8909B                 Ordinal    64
          77F88FC9               0 SHGetFileInfoA
          77F31BB8                 Ordinal   100
          77F88FBA               0 ExtractIconExW
          77F88FAB               0 ExtractIconExA
          77F31BA9                 Ordinal    66
          77F88F42                 Ordinal    72
          77F88F51               0 SHBrowseForFolderA
          77F88F60               0 SHBrowseForFolderW
          77F88F9C               0 SHFileOperationW
          77F43619               0 SHGetPathFromIDListW
          77F88F7E               0 ShellExecuteExA
          77F37DA1               0 ShellExecuteExW
          77F88F8D               0 SHFileOperationA
          77F89041               0 ExtractIconA

    WINMM.dll
              00000001 Characteristics
              77F8DA50 Address of HMODULE
              77F8D214 Import Address Table
              77F896B4 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F4CAD5               0 PlaySoundW
          77F890C8               0 PlaySoundA

    VERSION.dll
              00000001 Characteristics
              77F8D798 Address of HMODULE
              77F8D1F8 Import Address Table
              77F89698 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F402EF               0 VerQueryValueA
          77F402FE               0 GetFileVersionInfoA
          77F40318               0 GetFileVersionInfoSizeA
          77F3094C               0 VerQueryValueW
          77F30940               0 GetFileVersionInfoW
          77F30934               0 GetFileVersionInfoSizeW

    comdlg32.dll
              00000001 Characteristics
              77F8DFF0 Address of HMODULE
              77F8D050 Import Address Table
              77F894F0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F890D7               0 PrintDlgA
          77F890F4               0 PrintDlgW
          77F8913C               0 GetOpenFileNameW
          77F89100               0 PageSetupDlgA
          77F8910C               0 PageSetupDlgW
          77F89118               0 GetSaveFileNameA
          77F89124               0 GetSaveFileNameW
          77F89130               0 GetOpenFileNameA

  Summary

        1000 .data
        6000 .reloc
        2000 .rsrc
       6C000 .text
